Cultivar,Strain,Isolation Source,Locality,Vendor,Accession 1,Accession 2,Accession 3,Reference
Akiyama_A221,Akiyama_A221,commercial spawn,Japan,Akiyama Mycological Institute Co. Ltd.,AB251715,AB251716,,"(babasaki et al., 2007)"
Akiyama_A526,Akiyama_A526,commercial spawn,Japan,Akiyama Mycological Institute Co. Ltd.,AB251721,,,"(babasaki et al., 2007)"
Akiyama_A567,Akiyama_A567,commercial spawn,Japan,Akiyama Mycological Institute Co. Ltd.,AB251722,,,"(babasaki et al., 2007)"
Akiyama_A580,Akiyama_A580,commercial spawn,Japan,Akiyama Mycological Institute Co. Ltd.,AB251723,,,"(babasaki et al., 2007)"
Akiyama_A589,Akiyama_A589,commercial spawn,Japan,Akiyama Mycological Institute Co. Ltd.,AB251724,,,"(babasaki et al., 2007)"
Akiyama_A6,Akiyama_A6,commercial spawn,Japan,Akiyama Mycological Institute Co. Ltd.,AB251713,,,"(babasaki et al., 2007)"
Akiyama_A817,Akiyama_A817,commercial spawn,Japan,Akiyama Mycological Institute Co. Ltd.,AB251726,,,"(babasaki et al., 2007)"
Wild_Strain,MAFF440154,,Japan,,AB250711,,,"(babasaki et al., 2007)"
Wild_Strain,MAFF440176,,Japan,,AB250710,,,"(babasaki et al., 2007)"
Wild_Strain,FMC14,Quercus mongolica (mizunara),Japan,,AB250704,,,"(babasaki et al., 2007)"
Wild_Strain,FMC20,,Japan,,AB250705,,,"(babasaki et al., 2007)"
Wild_Strain,FMC214,,Japan,,AB250714,,,"(babasaki et al., 2007)"
Wild_Strain,FMC39,,Japan,,AB250717,,,"(babasaki et al., 2007)"
Wild_Strain,FMC42,Quercus serrata (konara),Japan,,AB250706,,,"(babasaki et al., 2007)"
Wild_Strain,FMC47,,Japan,,AB250707,AB250718,,"(babasaki et al., 2007)"
Wild_Strain,FMC474,Log of Quercus serrata,Japan,,AB250719,AB250722,,"(babasaki et al., 2007)"
Wild_Strain,FMC565,,Japan,,AB250713,,,"(babasaki et al., 2007)"
Wild_Strain,FMC6,Quercus serrata (konara),Japan,,AB250702,,,"(babasaki et al., 2007)"
